   Computed Properties
   Molecular Weight                  272.27768 [g/mol]
   Molecular Formula                 C[10]H[12]N[2]O[5]S
   XLogP3                            -4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        272.046692
   MonoIsotopic Mass                 272.046692
   Topological Polar Surface Area    135
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441328
