   Computed Properties
   Molecular Weight                  301.33706 [g/mol]
   Molecular Formula                 C[17]H[19]NO[4]
   XLogP3                            0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        301.131408
   MonoIsotopic Mass                 301.131408
   Topological Polar Surface Area    70
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        539
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284604
