   Computed Properties
   Molecular Weight                  624.62866 [g/mol]
   Molecular Formula                 C[27]H[44]O[16]
   XLogP3-AA                         -3.3
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              12
   Exact Mass                        624.262935
   MonoIsotopic Mass                 624.262935
   Topological Polar Surface Area    255
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        948
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            9
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             15.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173908
