   Computed Properties
   Molecular Weight                  724.6599 [g/mol]
   Molecular Formula                 C[33]H[40]O[18]
   XLogP3-AA                         -2
   H-Bond Donor                      10
   H-Bond Acceptor                   18
   Rotatable Bond Count              10
   Exact Mass                        724.221464
   MonoIsotopic Mass                 724.221464
   Topological Polar Surface Area    284
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
