   Computed Properties
   Molecular Weight                  475.41228 [g/mol]
   Molecular Formula                 C[10]H[17]N[7]O[11]S[2]
   XLogP3-AA                         -6.5
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    12
   Exact Mass                        475.042746
   MonoIsotopic Mass                 475.042746
   Topological Polar Surface Area    306
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928157
