   Computed Properties
   Molecular Weight                  672.0384 [g/mol]
   Molecular Formula                 C[20]H[40]N[4]S[8]Se
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              16
   Exact Mass                        672.018387
   MonoIsotopic Mass                 672.018387
   Topological Polar Surface Area    243
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        526
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
