   Computed Properties
   Molecular Weight                  114.14408 [g/mol]
   Molecular Formula                 H[2]O[3]S[2]
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        113.944536
   MonoIsotopic Mass                 113.944536
   Topological Polar Surface Area    98
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        98.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24478
