   Computed Properties
   Molecular Weight                  635.14482 [g/mol]
   Molecular Formula                 C[32]H[43]ClN[2]O[9]
   XLogP3                            3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        634.265709
   MonoIsotopic Mass                 634.265709
   Topological Polar Surface Area    136
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282049
