   Computed Properties
   Molecular Weight                  477.254964 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[13]P[2]
   XLogP3                            -5.3
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        477.054961
   MonoIsotopic Mass                 477.054961
   Topological Polar Surface Area    251
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439249
