   Computed Properties
   Molecular Weight                  155.15126 [g/mol]
   Molecular Formula                 C[7]H[9]NO[3]
   XLogP3-AA                         -2.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        155.058243
   MonoIsotopic Mass                 155.058243
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=448825
