   Computed Properties
   Molecular Weight                  313.206542 [g/mol]
   Molecular Formula                 C[10]H[12]N[5]O[5]P
   XLogP3-AA                         -1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        313.057605
   MonoIsotopic Mass                 313.057605
   Topological Polar Surface Area    135
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        469
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=188955
