   Computed Properties
   Molecular Weight                  765.669922 [g/mol]
   Molecular Formula                 C[25]H[44]N[13]O[13]P
   XLogP3-AA                         -10.9
   H-Bond Donor                      16
   H-Bond Acceptor                   16
   Rotatable Bond Count              12
   Tautomer Count                    1001
   Exact Mass                        765.291915
   MonoIsotopic Mass                 765.291915
   Topological Polar Surface Area    439
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
