   Computed Properties
   Molecular Weight                  149.40362 [g/mol]
   Molecular Formula                 C[2]H[3]Cl[3]O
   XLogP3                            1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        147.924948
   MonoIsotopic Mass                 147.924948
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        38.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8259
