   Computed Properties
   Molecular Weight                  398.4474 [g/mol]
   Molecular Formula                 C[20]H[30]O[8]
   XLogP3-AA                         -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        398.194068
   MonoIsotopic Mass                 398.194068
   Topological Polar Surface Area    137
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        702
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297436
