   Computed Properties
   Molecular Weight                  576.06276 [g/mol]
   Molecular Formula                 C[23]H[34]ClN[5]O[8]S
   XLogP3-AA                         -5.1
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              19
   Tautomer Count                    4
   Exact Mass                        575.181662
   MonoIsotopic Mass                 575.181662
   Topological Polar Surface Area    251
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        800
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
