   Computed Properties
   Molecular Weight                  116.11852 [g/mol]
   Molecular Formula                 C[4]H[8]N[2]O[2]
   XLogP3-AA                         -1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        116.058578
   MonoIsotopic Mass                 116.058578
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        96.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72884
