   Computed Properties
   Molecular Weight                  165.061202 [g/mol]
   Molecular Formula                 C[4]H[6]O[5]P^+
   XLogP3-AA                         -1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        164.995285
   MonoIsotopic Mass                 164.995285
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14695653
