   Computed Properties
   Molecular Weight                  366.49166 [g/mol]
   Molecular Formula                 C[21]H[34]O[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        366.240624
   MonoIsotopic Mass                 366.240624
   Topological Polar Surface Area    98
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5864
