   Computed Properties
   Molecular Weight                  340.5405 [g/mol]
   Molecular Formula                 C[21]H[40]O[3]
   XLogP3-AA                         8.2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              19
   Exact Mass                        340.297745
   MonoIsotopic Mass                 340.297745
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        291
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
