   Computed Properties
   Molecular Weight                  189.2752 [g/mol]
   Molecular Formula                 C[8]H[15]NO[2]S
   XLogP3-AA                         -1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        189.08235
   MonoIsotopic Mass                 189.08235
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        176
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21359
