   Computed Properties
   Molecular Weight                  244.37186 [g/mol]
   Molecular Formula                 C[17]H[24]O
   XLogP3-AA                         5.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              9
   Exact Mass                        244.182715
   MonoIsotopic Mass                 244.182715
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]127

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5469789
