   Computed Properties
   Molecular Weight                  332.30474 [g/mol]
   Molecular Formula                 C[17]H[16]O[7]
   XLogP3-AA                         2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    70
   Exact Mass                        332.089603
   MonoIsotopic Mass                 332.089603
   Topological Polar Surface Area    113
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        454
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160505
