   Computed Properties
   Molecular Weight                  550.42248 [g/mol]
   Molecular Formula                 C[24]H[22]O[15]
   XLogP3-AA                         0.1
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    162
   Exact Mass                        550.09587
   MonoIsotopic Mass                 550.09587
   Topological Polar Surface Area    250
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        967
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]171

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282159
