   Computed Properties
   Molecular Weight                  162.18366 [g/mol]
   Molecular Formula                 C[7]H[14]O[4]
   XLogP3-AA                         -0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        162.089209
   MonoIsotopic Mass                 162.089209
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441417
