   Computed Properties
   Molecular Weight                  366.62084 [g/mol]
   Molecular Formula                 C[24]H[46]O[2]
   XLogP3-AA                         8.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        366.349781
   MonoIsotopic Mass                 366.349781
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        358
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
