   Computed Properties
   Molecular Weight                  590.01808 [g/mol]
   Molecular Formula                 C[29]H[32]ClNO[10]
   XLogP3-AA                         3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    41
   Exact Mass                        589.171474
   MonoIsotopic Mass                 589.171474
   Topological Polar Surface Area    164
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691347
