   Computed Properties
   Molecular Weight                  510.53922 [g/mol]
   Molecular Formula                 C[19]H[38]N[6]O[10]
   XLogP3-AA                         -6.8
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        510.264941
   MonoIsotopic Mass                 510.264941
   Topological Polar Surface Area    300
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        711
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            10
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=197189
