   Computed Properties
   Molecular Weight                  346.54662 [g/mol]
   Molecular Formula                 C[23]H[38]O[2]
   XLogP3-AA                         9.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Tautomer Count                    10
   Exact Mass                        346.28718
   MonoIsotopic Mass                 346.28718
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        303
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281859
