   Computed Properties
   Molecular Weight                  600.87024 [g/mol]
   Molecular Formula                 C[40]H[56]O[4]
   XLogP3-AA                         8.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        600.41786
   MonoIsotopic Mass                 600.41786
   Topological Polar Surface Area    73.2
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]157

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282217
