   Computed Properties
   Molecular Weight                  634.606169 [g/mol]
   Molecular Formula                 C[31]H[35]N[2]NaO[11]
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    18
   Exact Mass                        634.213854
   MonoIsotopic Mass                 634.213854
   Topological Polar Surface Area    199
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
