   Computed Properties
   Molecular Weight                  484.141086 [g/mol]
   Molecular Formula                 C[9]H[15]N[2]O[15]P[3]
   XLogP3                            -5.8
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        483.968528
   MonoIsotopic Mass                 483.968528
   Topological Polar Surface Area    259
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        839
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]301

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6133
