   Computed Properties
   Molecular Weight                  234.3372 [g/mol]
   Molecular Formula                 C[12]H[10]OS[2]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        234.017307
   MonoIsotopic Mass                 234.017307
   Topological Polar Surface Area    76.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        265
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440357
