   Computed Properties
   Molecular Weight                  246.26032 [g/mol]
   Molecular Formula                 C[10]H[18]N[2]O[5]
   XLogP3-AA                         -2.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        246.121572
   MonoIsotopic Mass                 246.121572
   Topological Polar Surface Area    108
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        309
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56927717
