   Computed Properties
   Molecular Weight                  324.36886 [g/mol]
   Molecular Formula                 C[17]H[24]O[6]
   XLogP3-AA                         1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        324.157288
   MonoIsotopic Mass                 324.157288
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        557
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442306
