   Computed Properties
   Molecular Weight                  276.240929 [g/mol]
   Molecular Formula                 C[11]H[9]NaO[5]S
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        276.006839
   MonoIsotopic Mass                 276.006839
   Topological Polar Surface Area    99.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        466
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
