   Computed Properties
   Molecular Weight                  435.00428 [g/mol]
   Molecular Formula                 C[17]H[27]ClN[4]O[3]S[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        434.12131
   MonoIsotopic Mass                 434.12131
   Topological Polar Surface Area    152
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
