   Computed Properties
   Molecular Weight                  52.46034 [g/mol]
   Molecular Formula                 ClHO
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        51.971592
   MonoIsotopic Mass                 51.971592
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24341
