   Computed Properties
   Molecular Weight                  94.13442 [g/mol]
   Molecular Formula                 C[6]H[8]N^+
   XLogP3                            1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        94.065674
   MonoIsotopic Mass                 94.065674
   Topological Polar Surface Area    3.9
   Heavy Atom Count                  7
   Formal Charge                     1
   Complexity                        46.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13597
