   Computed Properties
   Molecular Weight                  554.159324 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]O[13]P[2]Se
   H-Bond Donor                      6
   H-Bond Acceptor                   17
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        554.93068
   MonoIsotopic Mass                 554.93068
   Topological Polar Surface Area    276
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        852
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
