   Computed Properties
   Molecular Weight                  227.109162 [g/mol]
   Molecular Formula                 C[5]H[10]NO[7]P
   XLogP3                            -5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        227.019488
   MonoIsotopic Mass                 227.019488
   Topological Polar Surface Area    147
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        271
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]270

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193475
