   Computed Properties
   Molecular Weight                  335.31044 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[8]
   XLogP3-AA                         -5.7
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        335.132865
   MonoIsotopic Mass                 335.132865
   Topological Polar Surface Area    191
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123826
