   Computed Properties
   Molecular Weight                  238.32752 [g/mol]
   Molecular Formula                 C[16]H[18]N[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        238.146999
   MonoIsotopic Mass                 238.146999
   Topological Polar Surface Area    19
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        375
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73484
