   Computed Properties
   Molecular Weight                  181.126842 [g/mol]
   Molecular Formula                 C[5]H[12]NO[4]P
   XLogP3                            -5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        181.050394
   MonoIsotopic Mass                 181.050394
   Topological Polar Surface Area    101
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        193
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4794
