   Computed Properties
   Molecular Weight                  182.154662 [g/mol]
   Molecular Formula                 C[6]H[15]O[4]P
   XLogP3                            0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        182.070796
   MonoIsotopic Mass                 182.070796
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74162
