   Computed Properties
   Molecular Weight                  327.84624 [g/mol]
   Molecular Formula                 C[17]H[26]ClNO[3]
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        327.160121
   MonoIsotopic Mass                 327.160121
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
