   Computed Properties
   Molecular Weight                  525.55056 [g/mol]
   Molecular Formula                 C[20]H[39]N[5]O[11]
   XLogP3-AA                         -6.9
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        525.264607
   MonoIsotopic Mass                 525.264607
   Topological Polar Surface Area    292
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            11
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]198

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439926
