   Computed Properties
   Molecular Weight                  222.30996 [g/mol]
   Molecular Formula                 C[10]H[14]N[4]S
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        222.093917
   MonoIsotopic Mass                 222.093917
   Topological Polar Surface Area    79.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79515
