   Computed Properties
   Molecular Weight                  461.546166 [g/mol]
   Molecular Formula                 C[28]H[29]F[2]N[3]O
   XLogP3                            6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        461.227869
   MonoIsotopic Mass                 461.227869
   Topological Polar Surface Area    35.6
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        632
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16362
