   Computed Properties
   Molecular Weight                  496.5524 [g/mol]
   Molecular Formula                 C[20]H[40]N[4]O[10]
   XLogP3-AA                         -5.8
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Exact Mass                        496.274443
   MonoIsotopic Mass                 496.274443
   Topological Polar Surface Area    248
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        681
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            10
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123865
