   Computed Properties
   Molecular Weight                  236.00088 [g/mol]
   Molecular Formula                 C[6]H[12]FeO[6]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        235.998326
   MonoIsotopic Mass                 235.998326
   Topological Polar Surface Area    115
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
