   Computed Properties
   Molecular Weight                  184.10306 [g/mol]
   Molecular Formula                 C[7]H[4]O[6]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        184.000788
   MonoIsotopic Mass                 184.000788
   Topological Polar Surface Area    101
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=372
