   Computed Properties
   Molecular Weight                  287.31224 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[5]
   XLogP3                            -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    8
   Exact Mass                        287.148121
   MonoIsotopic Mass                 287.148121
   Topological Polar Surface Area    114
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462473
