   Computed Properties
   Molecular Weight                  256.38256 [g/mol]
   Molecular Formula                 C[18]H[24]O
   XLogP3-AA                         5.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        256.182715
   MonoIsotopic Mass                 256.182715
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439726
