   Computed Properties
   Molecular Weight                  446.40408 [g/mol]
   Molecular Formula                 C[22]H[22]O[10]
   XLogP3-AA                         0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        446.121297
   MonoIsotopic Mass                 446.121297
   Topological Polar Surface Area    155
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=187808
