   Computed Properties
   Molecular Weight                  217.2224 [g/mol]
   Molecular Formula                 C[8]H[15]N[3]O[4]
   XLogP3                            -2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        217.106256
   MonoIsotopic Mass                 217.106256
   Topological Polar Surface Area    122
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        254
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656979
