   Computed Properties
   Molecular Weight                  712.60944 [g/mol]
   Molecular Formula                 C[30]H[36]N[2]O[18]
   XLogP3-AA                         -2.5
   H-Bond Donor                      11
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        712.196312
   MonoIsotopic Mass                 712.196312
   Topological Polar Surface Area    329
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         17
   Feature 3D Donor Count            9
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953903
