   Computed Properties
   Molecular Weight                  506.5437 [g/mol]
   Molecular Formula                 C[29]H[30]O[8]
   XLogP3-AA                         4.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    45
   Exact Mass                        506.194068
   MonoIsotopic Mass                 506.194068
   Topological Polar Surface Area    123
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        793
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442455
