   Computed Properties
   Molecular Weight                  768.9293 [g/mol]
   Molecular Formula                 C[43]H[60]O[12]
   XLogP3-AA                         3.5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              1
   Exact Mass                        768.408477
   MonoIsotopic Mass                 768.408477
   Topological Polar Surface Area    163
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1570
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
