   Computed Properties
   Molecular Weight                  323.85908 [g/mol]
   Molecular Formula                 C[21]H[22]ClN
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        323.144077
   MonoIsotopic Mass                 323.144077
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
