   Computed Properties
   Molecular Weight                  318.4058 [g/mol]
   Molecular Formula                 C[16]H[30]O[6]
   XLogP3-AA                         1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        318.204239
   MonoIsotopic Mass                 318.204239
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459767
