   Computed Properties
   Molecular Weight                  382.326144 [g/mol]
   Molecular Formula                 C[15]H[28]O[7]P[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Exact Mass                        382.131026
   MonoIsotopic Mass                 382.131026
   Topological Polar Surface Area    113
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        568
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]85

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11132720
