   Computed Properties
   Molecular Weight                  307.98744 [g/mol]
   Molecular Formula                 C[12]H[6]Cl[4]O
   XLogP3                            6.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        307.914325
   MonoIsotopic Mass                 305.917276
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        255
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=105101
