   Computed Properties
   Molecular Weight                  566.85556 [g/mol]
   Molecular Formula                 C[40]H[54]O[2]
   XLogP3-AA                         11.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              10
   Tautomer Count                    22
   Exact Mass                        566.412381
   MonoIsotopic Mass                 566.412381
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061232
