   Computed Properties
   Molecular Weight                  198.30188 [g/mol]
   Molecular Formula                 C[12]H[22]O[2]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Exact Mass                        198.16198
   MonoIsotopic Mass                 198.16198
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]356

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9017
